============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-C-R-50.txt
  Value mode: flat
  Timelimit:  900s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 2312768] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2318521] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2324274] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 2330027] reheat + diversify: ceiling=0.00, value=32354.0
    [iter 2335780] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 2341533] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2347286] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2353039] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 2358792] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 2364545] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2370298] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2376051] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 2381804] reheat + diversify: ceiling=0.00, value=34739.0
    [iter 2387557] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2393310] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2399063] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2404816] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2410569] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2416322] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2422075] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 2427828] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 2433581] reheat + diversify: ceiling=0.00, value=47170.0
    [iter 2439334] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 2445087] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 2450840] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 2456593] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 2462346] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 2468099] reheat + diversify: ceiling=0.00, value=34739.0
    [iter 2473852] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 2479605] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2485358] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 2491111] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2496864] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2502617] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 2508370] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2514123] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 2519876] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 2525629] reheat + diversify: ceiling=0.00, value=42946.0
    [iter 2531382] reheat + diversify: ceiling=0.00, value=46402.0
    [iter 2537135] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2542888] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 2548641] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2554394] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 2560147] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 2565900] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 2571653] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2577406] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2583159] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2588912] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 2594665] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 2600418] reheat + diversify: ceiling=0.00, value=58140.0
    [iter 2606171] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 2611924] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2617677] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 2623430] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 2629183] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2634936] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 2640689] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 2646442] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 2652195] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2657948] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2663701] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2669454] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2675207] reheat + diversify: ceiling=0.00, value=46201.0
    [iter 2680960] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 2686713] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 2692466] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2698219] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 2703972] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2709725] reheat + diversify: ceiling=0.00, value=46402.0
    [iter 2715478] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2721231] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2726984] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2732737] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2738490] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 2744243] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2749996] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2755749] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2761502] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 2767255] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 2773008] reheat + diversify: ceiling=0.00, value=34739.0
    [iter 2778761] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 2784514] reheat + diversify: ceiling=0.00, value=34739.0
    [iter 2790267] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2796020] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 2801773] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2807526] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 2813279] reheat + diversify: ceiling=0.00, value=46201.0
    [iter 2819032] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2824785] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 2830538] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 2836291] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2842044] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 2847797] reheat + diversify: ceiling=0.00, value=36224.0
    [iter 2853550] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 2859303] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2865056] reheat + diversify: ceiling=0.00, value=38308.0
    [iter 2870809] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2876562] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 2882315] reheat + diversify: ceiling=0.00, value=46402.0
    [iter 2888068] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 2893821] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 2899574] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2905327] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 2911080] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2916833] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2922586] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2928339] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 2934092] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2939845] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 2945598] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2951351] reheat + diversify: ceiling=0.00, value=34739.0
    [iter 2957104] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 2962857] reheat + diversify: ceiling=0.00, value=46201.0
    [iter 2968610] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 2974363] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 2980116] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 2985869] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 2991622] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2997375] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 3003128] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 3008881] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 3014634] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3020387] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3026140] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 3031893] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3037646] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 3043399] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 3049152] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3054905] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 3060658] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3066411] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3072164] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3077917] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 3083670] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 3089423] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3095176] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3100929] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 3106682] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3112435] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 3118188] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3123941] reheat + diversify: ceiling=0.00, value=29184.0
    [iter 3129694] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3135447] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 3141200] reheat + diversify: ceiling=0.00, value=46201.0
    [iter 3146953] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 3152706] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 3158459] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3164212] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3169965] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 3175718] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 3181471] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 3187224] reheat + diversify: ceiling=0.00, value=34739.0
    [iter 3192977] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 3198730] reheat + diversify: ceiling=0.00, value=42946.0
    [iter 3204483] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 3210236] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 3215989] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3221742] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3227495] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 3233248] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3239001] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 3244754] reheat + diversify: ceiling=0.00, value=36224.0
    [iter 3250507] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 3256260] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3262013] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3267766] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 3273519] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3279272] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 3285025] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 3290778] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 3296531] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3302284] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 3308037] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 3313790] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 3319543] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3325296] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3331049] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 3336802] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 3342555] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 3348308] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3354061] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3359814] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3365567] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3371320] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 3377073] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 3382826] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3388579] reheat + diversify: ceiling=0.00, value=39076.0
    [iter 3394332] reheat + diversify: ceiling=0.00, value=47170.0
    [iter 3400085] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 3405838] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 3411591] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3417344] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 3423097] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3428850] reheat + diversify: ceiling=0.00, value=34739.0
    [iter 3434603] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 3440356] reheat + diversify: ceiling=0.00, value=34739.0
    [iter 3446109] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3451862] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 3457615] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 3463368] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3469121] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 3474874] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 3480627] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3486380] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3492133] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 3497886] reheat + diversify: ceiling=0.00, value=36228.0
    [iter 3503639] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 3509392] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 3515145] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 3520898] reheat + diversify: ceiling=0.00, value=39483.0
    [iter 3526651] reheat + diversify: ceiling=0.00, value=38308.0
    [iter 3532404] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 3538157] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 3543910] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 3549663] reheat + diversify: ceiling=0.00, value=58140.0
    [iter 3555416] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 3561169] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3566922] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 3572675] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3578428] reheat + diversify: ceiling=0.00, value=34739.0
    [iter 3584181] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3589934] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3595687] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 3601440] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3607193] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3612946] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 3618699] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 3624452] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3630205] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3635958] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3641711] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3647464] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3653217] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3658970] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 3664723] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 3670476] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 3676229] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3681982] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 3687735] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 3693488] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 3699241] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3704994] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 3710747] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 3716500] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3722253] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3728006] reheat + diversify: ceiling=0.00, value=29184.0
    [iter 3733759] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3739512] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3745265] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3751018] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3756771] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 3762524] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 3768277] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 3774030] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3779783] reheat + diversify: ceiling=0.00, value=37994.0
